I18n = {
  "locale": "pt-br",
    "txt.help_center.views.admin.manage_content.spam_tos.body_v5": "Usamos o serviÃ§o contra spam na web do Akismet para avaliar o conteÃºdo e as informaÃ§Ãµes associadas ao conteÃºdo identificado como spam. Ao ativar essa configuraÃ§Ã£o, vocÃª concorda que o serviÃ§o do Akismet Ã© considerado um \"ServiÃ§o de terceiros\" de acordo com o <a href=\"%{zendesk_tos_link}\" target=\"_blank\">Contrato Principal de Assinatura da Zendesk</a> (os \"Termos\") e que a Zendesk pode compartilhar Dados de serviÃ§o (conforme definido nos Termos) com a operadora do Akismet, a Automattic, Inc (\"Automattic\"). Os principais dados compartilhados com o Askimet sÃ£o conteÃºdo do fÃ³rum, endereÃ§os IP dos autores das publicaÃ§Ãµes nos seus fÃ³runs, a URL da pÃ¡gina inicial da sua Central de Ajuda e o tÃ­tulo do artigo no qual o usuÃ¡rio final estÃ¡ publicando. Como um ServiÃ§o de terceiros, vocÃª concorda que a Zendesk nÃ£o Ã© responsÃ¡vel por essa configuraÃ§Ã£o e pelo serviÃ§o do Askimet cumprirem os Termos. Isso inclui qualquer obrigaÃ§Ã£o da Zendesk (definida no Termos) em relaÃ§Ã£o Ã  seguranÃ§a e privacidade dos Dados de serviÃ§o compartilhados com a Automattic. Analise com cuidado os <a href=\"%{akismet_tos_link}\" target=\"_blank\">Termos de uso do Akismet</a> em relaÃ§Ã£o aos serviÃ§o do Akismet, pois eles governarÃ£o seu uso dessa configuraÃ§Ã£o na sua conta (definido nos Termos).<p> Clicando em \"Ativar\" abaixo, vocÃª representa que concorda com os termos dispostos e tem autorizaÃ§Ã£o do Assinante (definido nos Termos) para ativar essa configuraÃ§Ã£o em nome da Conta e que concorda com os <a href=\"%{akismet_tos_link}\" target=\"_blank\">Termos de uso do Akismet</a> conforme aplicÃ¡vel em seu uso dessa configuraÃ§Ã£o e serviÃ§o na sua Conta.",
    "txt.help_center.views.admin.manage_content.spam_tos.button.cancel": "Cancelar",
    "txt.help_center.views.admin.manage_content.message.delete_spam_explanation": "%{delete_spam_link} (mensagens de spam mais antigas que 30 dias Ã© apagado automaticamente)",
    "txt.help_center.views.admin.manage_content.message.delete_spam_notice": "Mensagens de spam mais antigas que 30 dias serÃ£o apagadas automaticamente. %{delete_spam_link}",
    "txt.help_center.views.admin.manage_content.message.delete_spam_link": "Apagar todo o spam agora",
    "txt.help_center.views.admin.manage_content.message.no_spam": "Oba, nÃ£o hÃ¡ spam!",
    "txt.help_center.views.admin.manage_content.message.no_pending_messages": "NÃ£o hÃ¡ conteÃºdo a ser moderado no momento.",
    "txt.help_center.views.admin.manage_content.button.delete": "Apagar",
    "txt.help_center.views.admin.manage_content.button.not_spam": "NÃ£o Ã© spam",
    "txt.help_center.views.admin.manage_content.button.spam": "Marcar como spam",
    "txt.help_center.views.admin.manage_content.button.suspend_user": "Suspender usuÃ¡rio",
    "txt.help_center.views.admin.manage_content.alert.suspend_user": "Tem certeza de que deseja suspender esse usuÃ¡rio e apagar todas as publicaÃ§Ãµes dele?",
    "txt.help_center.views.admin.manage_content.alert.suspend_users": "Tem certeza de que deseja suspender os usuÃ¡rios selecionados e apagar todas as publicaÃ§Ãµes deles?",
    "txt.help_center.views.admin.manage_content.button.approve": "Aprovar",
    "txt.help_center.views.admin.manage_content.button.reject": "Rejeitar",
    "txt.help_center.views.admin.manage_content.moderated_words": "Palavras moderadas: %{moderated_words}",
    "txt.help_center.views.admin.manage_content.table.content_numbers": "%{first_on_page} - %{last_on_page} de %{total}",
    "txt.help_center.views.admin.manage_content.table.pagination_label": "Exibindo de %{first_on_page} a %{last_on_page}, de %{total} resultados",
    "txt.help_center.views.admin.manage_content.table.content": "ConteÃºdo",
    "txt.help_center.views.admin.manage_content.table.user": "UsuÃ¡rio",
    "txt.help_center.views.admin.manage_content.table.email": "Email",
    "txt.help_center.views.admin.manage_content.table.type": "Tipo",
    "txt.help_center.views.admin.manage_content.table.row.comment": "ComentÃ¡rio",
    "txt.help_center.views.admin.manage_content.table.row.post": "PublicaÃ§Ã£o",
    "txt.help_center.views.admin.manage_content.table.created": "Data da criaÃ§Ã£o",
    "txt.help_center.views.admin.appearance.template_title.home_page": "PÃ¡gina inicial",
    "txt.help_center.views.admin.appearance.template_title.community_topic_list_page": "PÃ¡gina da lista de tÃ³picos da comunidade",
    "txt.help_center.views.admin.appearance.template_title.community_topic_page": "PÃ¡gina do tÃ³pico da comunidade",
    "txt.help_center.views.admin.appearance.template_title.community_post_page": "PÃ¡gina da publicaÃ§Ã£o da comunidade",
    "txt.help_center.views.admin.appearance.template_title.community_post_list_page": "PÃ¡gina da lista de publicaÃ§Ãµes da comunidade",
    "txt.help_center.views.admin.appearance.template_title.new_community_post_page": "PÃ¡gina de nova publicaÃ§Ã£o da comunidade",
    "txt.help_center.views.admin.appearance.template_title.user_profile_page": "PÃ¡gina de perfil do usuÃ¡rio",
    "txt.help_center.views.admin.appearance.template_title.category_page": "PÃ¡gina da categoria",
    "txt.help_center.views.admin.appearance.template_title.section_page": "PÃ¡gina da seÃ§Ã£o",
    "txt.help_center.views.admin.appearance.template_title.article_page": "PÃ¡gina do artigo",
    "txt.help_center.views.admin.appearance.template_title.error_page": "PÃ¡gina de erro",
    "txt.help_center.views.admin.appearance.template_title.new_request_page": "PÃ¡gina de nova solicitaÃ§Ã£o",
    "txt.help_center.views.admin.appearance.template_title.requests_page": "PÃ¡gina da lista de solicitaÃ§Ã£o",
    "txt.help_center.views.admin.appearance.template_title.request_page": "PÃ¡gina SolicitaÃ§Ãµes",
    "txt.help_center.views.admin.appearance.template_title.subscriptions_page": "PÃ¡gina Seguindo",
    "txt.help_center.views.admin.appearance.template_title.contributions_page": "PÃ¡gina ContribuiÃ§Ãµes",
    "txt.help_center.views.admin.appearance.template_title.search_results": "Resultados da pesquisa",
    "txt.help_center.views.admin.appearance.template_title.footer": "RodapÃ©",
    "txt.help_center.views.admin.appearance.template_title.header": "CabeÃ§alho",
    "txt.help_center.views.admin.appearance.template_title.stylesheet": "Folha de estilos",
    "txt.help_center.views.admin.appearance.template_title.javascript": "Javascript",
    "txt.help_center.views.admin.appearance.template_title.document_head": "CabeÃ§alho do documento",
    "txt.help_center.views.admin.help_center_translations.edit.submit": "Atualizar",
    "txt.help_center.views.admin.help_centers.edit.header": "ConfiguraÃ§Ãµes gerais",
    "txt.help_center.views.admin.help_center_general_settings.activation_section.copy_content_confirm": "VocÃª tem certeza que deseja substituir o conteÃºdo de sua Central de Ajuda?",
    "txt.help_center.views.admin.help_center_general_settings.activation_section.copy_content_failure": "NÃ£o foi possÃ­vel copiar o conteÃºdo de sua Central de Ajuda no momento",
    "txt.help_center.views.admin.help_center_general_settings.activation_section.copy_content_copying": "Copiando",
    "txt.help_center.views.admin.help_center_general_settings.activation_section.copy_content_copying_your_content": "Copiando seu conteÃºdo...",
    "txt.help_center.views.admin.help_center_general_settings.activation_section.activate_help_center_title": "Ativar Central de Ajuda",
    "txt.help_center.views.admin.help_center_general_settings.activation_section.activate_help_center_action": "Ativar",
    "txt.help_center.views.admin.help_center_general_settings.activation_section.activate_help_center_text": "Isso disponibilizarÃ¡ sua Central de Ajuda para os usuÃ¡rios finais. Recomendamos que vocÃª finalize suas personalizaÃ§Ãµes e adicione conteÃºdo bÃ¡sico antes de ativar sua Central de Ajuda.",
    "txt.help_center.views.admin.help_center_general_settings.activation_section.spam_title": "A Central de Ajuda estÃ¡ ativada",
    "txt.help_center.views.admin.help_center_general_settings.activation_section.spam_paragraph": "Recomendamos que vocÃª tambÃ©m ative o filtro de spam para evitar que o conteÃºdo compartilhado pelo usuÃ¡rio final com suspeita de spam seja publicado.",
    "txt.help_center.views.admin.help_center_general_settings.activation_section.spam_agreement_title": "Contrato",
    "txt.help_center.views.admin.help_center_general_settings.activation_section.spam_enable_button": "Ativar o filtro de spam",
    "txt.help_center.views.admin.help_center_general_settings.activation_section.activate_help_center_confirm": "VocÃª tem certeza que deseja ativar sua Central de Ajuda?",
    "txt.help_center.views.admin.help_center_general_settings.activation_section.activate_help_center_failure": "NÃ£o foi possÃ­vel ativar sua Central de Ajuda no momento",
    "txt.help_center.views.admin.help_center_general_settings.activation_section.spam_check_notice_title": "VerificaÃ§Ã£o de spam em andamento",
    "txt.help_center.views.admin.help_center_general_settings.activation_section.spam_check_notice_body": "Detectamos uma ameaÃ§a de spam no conteÃºdo migrado do portal web. Estamos executando uma ferramenta de limpeza e enviaremos um email apÃ³s a conclusÃ£o do processo.",
    "txt.help_center.views.admin.help_center_general_settings.activation_section.spam_check_failure": "NÃ£o foi possÃ­vel ativar o filtro de spam na Central de Ajuda. Recarregue o aplicativo e tente novamente.",
    "txt.help_center.views.admin.help_center_general_settings.deactivation_section.name": "DesativaÃ§Ã£o",
    "txt.help_center.views.admin.help_center_general_settings.deactivation_section.title": "Desativar Central de Ajuda",
    "txt.help_center.views.admin.help_center_general_settings.deactivation_section.body": "Sua Central de Ajuda ficarÃ¡ invisÃ­vel para os usuÃ¡rios finais.",
    "txt.help_center.views.admin.help_center_general_settings.deactivation_section.button_label": "Desativar",
    "txt.help_center.views.admin.help_center_general_settings.deactivation_section.modal.title": "VocÃª estÃ¡ desativando sua Central de Ajuda.",
    "txt.help_center.views.admin.help_center_general_settings.deactivation_section.modal.body": "Sua Central de Ajuda ficarÃ¡ invisÃ­vel para os usuÃ¡rios finais e todos os links pÃºblicos para seus artigos pararÃ£o de funcionar atÃ© vocÃª reativar sua Central de Ajuda. Os agentes ainda poderÃ£o acessar o conteÃºdo da Central de Ajuda.",
    "txt.help_center.views.admin.help_center_general_settings.deactivation_section.modal.ok": "Sim, desativar",
    "txt.help_center.views.admin.help_center_general_settings.deactivation_section.modal.cancel": "Cancelar",
    "txt.help_center.views.admin.help_center_general_settings.features_section.anonymous_kb_voting.explanation": "Permita que usuÃ¡rios anÃ´nimos votem em artigos.",
    "txt.help_center.views.admin.help_center_general_settings.features_section.anonymous_kb_voting.label": "VotaÃ§Ã£o anÃ´nima em artigos",
    "txt.help_center.views.admin.help_center_general_settings.fetch.error": "Erro ao carregar as configuraÃ§Ãµes",
    "txt.help_center.views.admin.help_center_general_settings.activation.error": "Erro ao ativar a Central de Ajuda",
    "txt.help_center.views.admin.help_center_general_settings.deactivation.error": "Erro ao desativar a Central de Ajuda",
    "txt.help_center.views.admin.help_center_user_profiles.form.label": "Perfis de usuÃ¡rios",
    "txt.help_center.views.admin.help_center_user_profiles.form.explanation": "Adiciona os perfis de usuÃ¡rio Ã  sua Central de Ajuda. %{learn_more_link}.",
    "txt.help_center.views.admin.help_center_user_profiles.form.learn_more": "Saiba mais",
    "txt.help_center.views.admin.help_center_user_profiles.form.learn_more_url": "https://support.zendesk.com/hc/pt-br/articles/221136307",
    "txt.help_center.views.admin.help_center_user_profiles.form.public_user_profiles_radio_label_no_description": "Perfis de usuÃ¡rio pÃºblicos",
    "txt.help_center.views.admin.help_center_user_profiles.form.public_user_profiles_description": "Perfis visÃ­veis para todos os usuÃ¡rios.",
    "txt.help_center.views.admin.help_center_user_profiles.form.private_user_profiles_radio_label_no_description": "Perfis de usuÃ¡rio privados",
    "txt.help_center.views.admin.help_center_user_profiles.form.private_user_profiles_description": "Perfil visÃ­vel apenas para o usuÃ¡rio ao qual ele pertence.",
    "txt.help_center.views.admin.help_center_mobile.form.label": "Layout para celular",
    "txt.help_center.views.admin.settings.integrations": "IntegraÃ§Ãµes",
    "txt.help_center.views.admin.google_analytics.form.label": "Google Analytics",
    "txt.help_center.views.admin.google_analytics.form.explanation": "Inclui o cÃ³digo de rastreamento do Google Analytics em todas as pÃ¡ginas, inclusive no site mÃ³vel.",
    "txt.help_center.views.admin.google_analytics.form.tracking_id.input_label": "ID de rastreamento",
    "txt.help_center.views.admin.google_analytics.form.tracking_id.input_placeholder": "UX-xxxxxx-x",
    "txt.help_center.views.admin.powered_by.form.label": "Logotipo Desenvolvido por Zendesk",
    "txt.help_center.views.admin.powered_by.form.explanation": "Exiba o logotipo Desenvolvido por Zendesk no final de todas as pÃ¡ginas.",
    "txt.help_center.views.admin.spam_filter.form.label": "Filtro de spam",
    "txt.help_center.views.admin.spam_filter.form.explanation": "Evita que o conteÃºdo contribuÃ­do pelo usuÃ¡rio final considerado spam seja publicado. ",
    "txt.help_center.views.admin.spam_filter.form.disclaimer": "O filtro de spam nÃ£o evita todas as mensagens de spam. %{learn_more_link}.",
    "txt.help_center.views.admin.spam_filter.form.learn_more": "Saiba mais",
    "txt.help_center.views.admin.spam_filter.form.learn_more_url": "https://support.zendesk.com/hc/pt-br/articles/203664456",
    "txt.help_center.views.admin.zopim_chat.form.label": "Chat",
    "txt.help_center.views.admin.zopim_chat.chat_settings": "ConfiguraÃ§Ã£o do Chat",
    "txt.help_center.views.admin.zopim_chat.form.explanation": "Permite que os usuÃ¡rios iniciem uma sessÃ£o de chat com um agente de dentro da Central de Ajuda.",
    "txt.help_center.views.admin.content_moderation.form.label": "ModeraÃ§Ã£o do conteÃºdo",
    "txt.help_center.views.admin.content_moderation.form.explanation": "Todo o conteÃºdo fornecido pelo usuÃ¡rio final deve ser aprovado antes da publicaÃ§Ã£o.",
    "txt.help_center.views.admin.help_center_general_settings.content_management_section.name": "Gerenciamento de conteÃºdo",
    "txt.help_center.views.admin.help_center_general_settings.content_management_section.description": "Gerencie e modere seu conteÃºdo pÃºblico, controle spam e configure notificaÃ§Ãµes.",
    "txt.help_center.views.admin.content_moderation_types.form.explanation": "Ative a moderaÃ§Ã£o por filtro de palavras ou moderaÃ§Ã£o de todo o conteÃºdo.",
    "txt.help_center.views.admin.content_moderation.word_filter.radio_label": "Moderar palavras",
    "txt.help_center.views.admin.content_moderation.word_filter.radio_description_v2": "O conteÃºdo fornecido por usuÃ¡rios finais com palavras especÃ­ficas deve ser aprovado antes da publicaÃ§Ã£o. %{learn_more}.",
    "txt.help_center.views.admin.content_moderation.word_filter.placeholder": "Digite suas palavras aqui...",
    "txt.help_center.views.admin.content_moderation.word_filter.learn_more": "Saiba mais",
    "txt.help_center.views.admin.content_moderation.word_filter.learn_more_url": "https://support.zendesk.com/hc/pt-br/articles/203664466",
    "txt.help_center.views.admin.content_moderation.all_content.radio_label": "Moderar todo o conteÃºdo",
    "txt.help_center.views.admin.content_moderation.all_content.radio_description": "Todo o conteÃºdo fornecido pelo usuÃ¡rio final deve ser aprovado antes da publicaÃ§Ã£o.",
    "txt.help_center.views.admin.general_settings.request_comments_order.ascending": "Classificar do comentÃ¡rio mais antigo para o mais recente",
    "txt.help_center.views.admin.general_settings.request_comments_order.descending": "Classificar do comentÃ¡rio mais recente para o mais antigo",
    "txt.help_center.views.admin.general_settings.request_comments_order.input_label": "Definir a classificaÃ§Ã£o padrÃ£o dos comentÃ¡rios em Minhas solicitaÃ§Ãµes",
    "txt.help_center.views.admin.general_settings.request_comments_order.input_description": "Alterar a classificaÃ§Ã£o padrÃ£o dos comentÃ¡rios quando um cliente estiver visualizando uma solicitaÃ§Ã£o.",
    "txt.help_center.views.admin.content_moderation.form.word_filter.input_label": "Separe palavras com vÃ­rgulas. %{sample_list}",
    "txt.help_center.views.admin.content_moderation.form.word_filter.input_label_no_sample": "Separe palavras com vÃ­rgulas.",
    "txt.help_center.views.admin.content_moderation.form.word_filter.sample_list": "Eis uma lista de exemplo de palavras restritas.",
    "txt.help_center.views.admin.content_moderation.form.word_filter.sample_list_popover": "Lista de exemplos de palavras restritas",
    "txt.help_center.views.admin.powered_by_logo.form.label": "Logotipo Desenvolvido por Zendesk",
    "txt.help_center.views.admin.powered_by_logo.form.explanation": "Exiba o logotipo Desenvolvido por Zendesk no final de todas as pÃ¡ginas.",
    "txt.help_center.views.admin.help_center_mobile.form.customization_name": "Painel de personalizaÃ§Ã£o",
    "txt.help_center.views.admin.help_center_general_settings.security_section.name": "SeguranÃ§a",
    "txt.help_center.views.admin.help_center_article_sanitization.form.label": "Exibir conteÃºdo nÃ£o seguro",
    "txt.help_center.views.admin.help_center_article_sanitization.form.warning": "AdvertÃªncia: habilitar isso permitirÃ¡ que cÃ³digos potencialmente mal-intencionados sejam executados ao visualizar artigos.",
    "txt.help_center.views.admin.help_center_article_sanitization.form.see_documentation": "Consulte nossa documentaÃ§Ã£o em %{link}.",
    "txt.help_center.views.admin.help_center_article_sanitization.form.see_documentation_link": "HTML nÃ£o seguro",
    "txt.help_center.views.admin.login_required.form.label": "Solicitar entrada",
    "txt.help_center.views.admin.login_required.form.explanation": "Permitir que apenas usuÃ¡rios logados acessem a Central de Ajuda. SerÃ¡ solicitado que usuÃ¡rios anÃ´nimos entrem.",
    "txt.help_center.views.admin.help_center_general_settings.languages_section.name": "Idiomas",
    "txt.help_center.views.admin.help_center_general_settings.default_locale": "Idioma padrÃ£o",
    "txt.help_center.views.admin.help_center_translations.form.explanation": "Selecione os idiomas nos quais deseja que sua Central de Ajuda esteja disponÃ­vel.",
    "txt.help_center.views.admin.help_center_translations.default.explanation": "Selecione o idioma padrÃ£o no qual deseja disponibilizar sua Central de Ajuda.",
    "txt.help_center.views.admin.help_center_translations.form.add_language_link": "configuraÃ§Ãµes de localizaÃ§Ã£o",
    "txt.help_center.views.admin.help_center_translations.form.add_language_text": "VocÃª pode adicionar outros idiomas nas %{link} da sua conta.",
    "txt.help_center.views.admin.help_center_translations.form.additional_languages": "Idiomas adicionais",
    "txt.help_center.views.admin.help_center_translations.form.mobile_layout_description": "Layout adaptÃ¡vel para dispositivos mÃ³veis. Usado ao acessar a Central de Ajuda em um dispositivo mÃ³vel.",
    "txt.help_center.views.admin.help_center_translations.help_center_name": "Nome da Central de Ajuda",
    "txt.help_center.views.admin.help_center_language_settings.title": "ConfiguraÃ§Ãµes de idioma",
    "txt.help_center.views.admin.help_center_language_settings.description": "Ative diversos idiomas para sua Central de Ajuda e personalize o nome dela. Se um idioma ativado no Guide nÃ£o for ativado no Support tambÃ©m, os campos do formulÃ¡rio \"Enviar uma solicitaÃ§Ã£o\" podem nÃ£o ser exibidos no idioma ativado no Guide.",
    "txt.help_center.views.admin.help_center_language_settings.lite.description": "Defina o idioma da sua Central de Ajuda e personalize o nome dela. Se um idioma ativado no Guide nÃ£o for ativado no Support tambÃ©m, os campos do formulÃ¡rio \"Enviar uma solicitaÃ§Ã£o\" podem nÃ£o ser exibidos no idioma ativado no Guide.",
    "txt.help_center.views.admin.help_center_language_settings.localization_settings_link": "Consulte seus idiomas do Support em ConfiguraÃ§Ãµes de localizaÃ§Ã£o",
    "txt.help_center.views.admin.help_center_language_settings.save": "Salvar",
    "txt.help_center.views.admin.help_center_language_settings.add_new_language": "Adicionar novo idioma",
    "txt.help_center.views.admin.help_center_language_settings.table.column.language": "Idioma",
    "txt.help_center.views.admin.help_center_language_settings.table.column.help_center": "Nome da Central de Ajuda",
    "txt.help_center.views.admin.help_center_language_settings.label.default": "PadrÃ£o",
    "txt.help_center.views.admin.help_center_language_settings.actions.set_as_default": "Definir como padrÃ£o",
    "txt.help_center.views.admin.help_center_language_settings.actions.delete": "Apagar",
    "txt.help_center.views.admin.help_center_language_settings.new_language_modal.title": "Adicionar um novo idioma",
    "txt.help_center.views.admin.help_center_language_settings.new_language_modal.language_selector.label": "Idioma",
    "txt.help_center.views.admin.help_center_language_settings.new_language_modal.language_selector.placeholder": "Pesquisar...",
    "txt.help_center.views.admin.help_center_language_settings.new_language_modal.language_selector.no_results": "Nenhum resultado",
    "txt.help_center.views.admin.help_center_language_settings.new_language_modal.help_center_name.label": "Nome da Central de Ajuda",
    "txt.help_center.views.admin.help_center_language_settings.new_language_modal.help_center_name.placeholder": "Digite o nome da sua Central de Ajuda...",
    "txt.help_center.views.admin.help_center_language_settings.new_language_modal.actions.add": "Adicionar idioma",
    "txt.help_center.views.admin.help_center_language_settings.new_language_modal.actions.cancel": "Cancelar",
    "txt.help_center.views.admin.help_center_language_settings.failed_to_save.error": "Falha ao salvar suas configuraÃ§Ãµes de idioma. Tente novamente.",
    "txt.help_center.views.admin.help_center_language_settings.failed_to_save.lite.error": "Falha ao alterar seu idioma padrÃ£o. Tente novamente.",
    "txt.help_center.views.admin.help_center_language_settings.errors.locale_not_set": "Escolha um idioma para adicionar",
    "txt.help_center.views.admin.help_center_language_settings.hc_name_is_blank": "O nome da Central de Ajuda nÃ£o pode ficar em branco",
    "txt.help_center.views.admin.help_center_language_settings.unofficial_locale.description": "VocÃª selecionou um ou mais idiomas que nÃ£o tÃªm suporte oficial da Zendesk e para os quais algumas traduÃ§Ãµes foram colaborativas.",
    "txt.help_center.views.admin.help_center_language_settings.unofficial_locale.learn_more": "Saiba mais",
    "txt.help_center.views.admin.help_center_language_settings.unofficial_locale.learn_more_url": "https://support.zendesk.com/hc/pt-br/articles/203761906-Language-codes-for-Zendesk-supported-languages",
    "txt.help_center.views.admin.appearance.general_settings.name": "Nome",
    "txt.help_center.views.admin.appearance.general_settings.name_change": "Alterar",
    "txt.help_center.views.admin.appearance.mobile_settings.logo": "Logotipo",
    "txt.help_center.views.admin.appearance.mobile_settings.logo_size_hint": "A dimensÃ£o ideal para essa imagem Ã© 110 Ã— 110 pixels. Imagens maiores serÃ£o redimensionadas.",
    "txt.help_center.views.admin.appearance.mobile_settings.header_color": "Cor",
    "txt.help_center.views.admin.appearance.mobile_settings.header_label": "CabeÃ§alho",
    "txt.help_center.views.admin.appearance.role.manager": "Gerente",
    "txt.help_center.views.admin.appearance.role.agent": "Agente",
    "txt.help_center.views.admin.appearance.role.end_user": "UsuÃ¡rio final",
    "txt.help_center.views.admin.appearance.role.anonymous": "AnÃ´nimo",
    "txt.help_center.views.shared.upload_error.file_too_big": "O arquivo que vocÃª estÃ¡ tentando carregar excede o limite de 50 MB.",
    "txt.help_center.views.shared.upload_error.file_too_big_with_limit": "O arquivo que vocÃª estÃ¡ tentando carregar excede o limite de {{limit}} MB.",
    "txt.help_center.views.shared.upload_error.file_invalid": "O arquivo que vocÃª estÃ¡ tentando carregar Ã© invÃ¡lido. Os arquivos devem ter mais de 0 bytes de tamanho.",
    "txt.help_center.views.shared.upload_error.connection_lost": "O carregamento demorou muito. A conexÃ£o foi perdida.",
    "txt.help_center.views.shared.upload_error.file_already_exist": "O arquivo '{{filename}}' jÃ¡ foi carregado.",
    "txt.help_center.views.shared.upload_error.migration.total_assets_size_limit_exceeded": "O tamanho total dos ativos de {{totalAssetSize}} excede o limite de 100 MB. <a target=\"_blank\" href=\"{{localized_content_url}}\">Saiba mais</a>",
    "txt.help_center.views.shared.upload_error.migration.unsupported_asset_file_type": "O tipo de arquivo nÃ£o Ã© mais suportado. <a target=\"_blank\" href=\"{{localized_content_url}}\">Saiba mais</a>",
    "txt.help_center.views.shared.upload_error.migration.asset_file_size_exceeded": "O tamanho do arquivo excede 5 MB. <a target=\"_blank\" href=\"{{localized_content_url}}\">Saiba mais</a>",
    "txt.help_center.views.shared.upload_error.migration.localized_content_url": "https://support.zendesk.com/hc/en-us/articles/360000856987",
    "txt.help_center.views.shared.image_upload_generic_error": "VocÃª pode carregar apenas imagens (jpeg, gif ou png). Os carregamentos de imagens sÃ£o limitados a {{max_size}} MB.",
